Rank,Lifter,Sex,Age,Equip,Class,Weight,Squat,Bench,Deadlift,Total,Dots
1,Bomnorng Tek,M,31~,Raw,90,85.3,280,187.5,295,762.5,507.05
2,Zachary Broderick,M,27~,Raw,90,84.6,257.5,185,300,742.5,495.97
3,Gaoussou Coulibaly,M,22,Raw,100,94.8,260,187.5,325,772.5,487.06
4,Mason Sarra,M,20~,Raw,82.5,82.4,260,165,287.5,712.5,482.97
5,Evan Dunne,M,27~,Raw,90,87.5,275,175,275,725,475.62
6,Gordon Bash,M,29~,Raw,90,88.1,272.5,170,275,717.5,468.88
7,Kayla Maya,F,26,Raw,75,74.9,170,100,205,475,462.80
8,Quinten Walker,M,32~,Raw,90,89.6,257.5,162.5,292.5,712.5,461.61
9,Megan Smith #5,F,33~,Raw,56,53.5,140,75,170,385,460.18
10,Brendan Harrigan,M,22~,Raw,125,124.1,312.5,210,285,807.5,458.71
11,Amanda Koslow,F,36~,Raw,82.5,81.4,180,115,195,490,457.76
12,Michael Eng,M,17~,Raw,82.5,80.8,235,152.5,277.5,665,455.72
13,Lucas Campbell,M,22~,Raw,75,74.4,212.5,140,272.5,625,450.71
14,David Rhee,M,24~,Raw,67.5,67,212.5,115,252.5,580,449.45
15,Christian Kornegay,M,24~,Raw,110,106.2,250,175,317.5,742.5,445.69
16,Jeremiah Vivero,M,23~,Raw,90,89.9,260,160,267.5,687.5,444.66
17,Joel Cassady,M,21~,Raw,140+,163.5,337.5,197.5,310,845,444.16
18,Connor Chalfant,M,24~,Raw,82.5,82.4,245,152.5,252.5,650,440.61
19,Jack Townsend,M,19~,Raw,100,97.3,260,157.5,282.5,700,436.10
20,Tristen Laygo,M,25~,Raw,82.5,81.8,225,137.5,277.5,640,435.64
21,Sophia Chausse,F,21~,Raw,52,51.7,132.5,72.5,150,355,434.46
22,Jessica Hamming,F,25~,Raw,56,55.9,125,65,180,370,429.13
23,Kyle Pak,M,21~,Raw,90,84.8,227.5,140,275,642.5,428.62
24,Zachary Luc,M,23~,Raw,90,88,240,187.5,225,652.5,426.78
25,Jacob Norman #2,M,22,Raw,90,85.4,242.5,152.5,245,640,425.32
26,Joshua Pak,M,22~,Raw,90,86.2,227.5,147.5,267.5,642.5,424.84
27,Jose Granados,M,27~,Raw,125,120.3,300,157.5,282.5,740,424.58
28,Jason Le,M,23~,Raw,82.5,82,235,137.5,250,622.5,423.14
29,John Zeitz III,M,28~,Raw,90,89.6,240,150,257.5,647.5,419.62
30,Aaron Adato,M,25,Raw,100,98.1,232.5,177.5,265,675,418.99
31,Jorge Zheng,M,21~,Raw,67.5,67.5,185,132.5,225,542.5,418.13
32,Caleb Moore #5,M,19~,Raw,100,97.9,257.5,110,305,672.5,417.82
33,Edward Folkerts,M,21~,Raw,90,87.8,230,147.5,257.5,635,415.83
34,Ryan Benn,M,18~,Raw,100,98.1,237.5,170,260,667.5,414.33
35,Orlando Martinez,M,21~,Raw,75,74.9,202.5,117.5,252.5,572.5,410.90
36,Andrew Fisher,M,24~,Raw,82.5,76.6,212.5,145,222.5,580,410.43
37,Jeremy Ko,M,28~,Raw,82.5,80,217.5,142.5,235,595,410.28
38,Qiuyu Xue,M,24~,Raw,67.5,67.3,205,122.5,202.5,530,409.37
39,Brian Tran,M,23~,Raw,100,97.7,245,160,252.5,657.5,408.78
40,Eric Shugars,M,33~,Raw,82.5,80.5,217.5,135,242.5,595,408.78
41,Timothy Clavelli,M,30~,Raw,110,109,252.5,175,260,687.5,408.59
42,Andrew Howell,M,19~,Raw,67.5,67.5,182.5,125,220,527.5,406.57
43,Jayson Thomas,M,23~,Raw,75,73.8,205,125,230,560,405.96
44,Patrick Manijayme,M,26~,Raw,90,90,227.5,135,265,627.5,405.74
45,Eli DeLuca,M,19~,Raw,82.5,78.5,217.5,122.5,240,580,404.32
46,Alastair Woodward,M,30~,Raw,90,89.9,225,140,260,625,404.24
47,Austin Towle,M,25~,Raw,110,103.2,235,160,265,660,400.78
48,Erin Michael,F,40,Raw,67.5,65.9,137.5,80,165,382.5,400.27
49,Marisa Lara,F,29,Raw,75,67.6,132.5,92.5,162.5,387.5,399.54
50,Dylan Nguyen,M,18~,Raw,67.5,66.1,187.5,105,217.5,510,398.93
51,Alyssa Truong,F,25~,Raw,67.5,62.1,132.5,70,165,367.5,398.75
52,Elizabeth Arhavbarien,F,19~,Raw,82.5,80.1,150,75,197.5,422.5,397.73
53,Surya Chinnareddy,M,19~,Raw,90,89.8,212.5,135,265,612.5,396.49
54,Moustapha Aloubaidy,M,25~,Raw,140,134.5,280,185,250,715,396.34
55,Jamel Clark,M,45,Raw,110,103.7,237.5,152.5,260,650,393.93
56,Saad Khan,M,16~,Raw,75,74.5,200,97.5,247.5,545,392.68
57,Abner Montano,M,21~,Raw,125,119.7,232.5,195,255,682.5,392.29
58,Evelyn Sekajipo,F,40~,Raw,60,58.7,120,62.5,165,347.5,390.62
59,Luke Bailey,M,20~,Raw,110,108.5,262.5,150,242.5,655,389.90
60,Randall Muncher,M,34~,Raw,75,74.9,187.5,127.5,227.5,542.5,389.53
61,Tristan Montoya,M,20~,Raw,75,69.4,185,110,220,515,388.98
62,Tony Glover,M,41~,Raw,90,82.8,210,140,225,575,388.57
63,Aaron Oh,M,22~,Raw,75,74.9,185,122.5,232.5,540,387.57
64,Micah DeField,M,19~,Raw,75,72.8,192.5,117.5,220,530,387.49
65,Omar Ramadan,M,21~,Raw,90,87.4,210,115,265,590,387.28
66,Leslie Malave,F,20~,Raw,67.5,67.5,145,80,150,375,387.15
67,Allison Ginger,F,28~,Raw,56,55.3,112.5,72.5,145,330,385.72
68,Joseph Tedrow,M,38~,Raw,125,122.2,245,175,255,675,385.30
69,Jace Hahs,M,21~,Raw,90,88.3,217.5,125,247.5,590,385.11
70,Robert Mauceri,M,32~,Raw,75,74.2,200,105,227.5,532.5,384.50
71,Andrew Huang,M,16~,Raw,75,70.7,182.5,112.5,220,515,384.01
72,Seiba Rizk,M,22~,Raw,110,104.4,220,152.5,262.5,635,383.78
73,Christopher Dawiczyk,M,24~,Raw,82.5,80.3,202.5,120,235,557.5,383.44
74,Matthew Hemstock,M,24~,Raw,110,103.9,240,140,250,630,381.50
75,Erika Varner,F,34~,Raw,75,73.6,142.5,80,165,387.5,381.14
76,Gabrielle Liverpool,F,32~,Raw,82.5,81.2,170,82.5,155,407.5,381.04
77,Lilian Nguyen,F,19~,Raw,67.5,66.2,142.5,80,142.5,365,380.94
78,Adryana Gomez Cevallos,F,23~,Raw,56,54,122.5,55,142.5,320,379.83
79,Eun Shin,M,37,Raw,82.5,82.4,200,145,212.5,557.5,377.78
80,Caroline Heileson,F,36~,Raw,100,98.9,150,105,185,440,377.10
81,Alicia Carr,F,29~,Raw,56,55.9,120,67.5,137.5,325,376.94
82,Leonardo Chang,M,19~,Raw,100,97.1,220,132.5,250,602.5,375.71
83,Karen Wu,F,29~,Raw,60,59.6,125,65,145,335,372.94
84,Marcya Betts,F,32~,Raw,100+,104.9,175,80,190,445,372.90
85,Melissa Orlowski,F,28~,Raw,82.5,75.9,152.5,77.5,155,385,372.51
86,Rehan Anthony,M,22~,Raw,90,87.5,207.5,120,240,567.5,372.18
87,Tabitha Anderson,F,21~,Raw,60,58.7,112.5,77.5,140,330,370.95
88,Mason Sins,M,18~,Raw,100,97.5,235,130,230,595,370.34
89,Caleb Worthy,M,26~,Raw,82.5,81.2,197.5,125,217.5,540,369.13
90,Bryan Berardi,M,20~,Raw,82.5,81.3,182.5,140,217.5,540,368.74
91,Abigail Flemion,F,14~,Raw,67.5,64.5,125,75,147.5,347.5,368.30
92,Zackery Phipps,M,26~,Raw,110,107.9,222.5,152.5,240,615,366.93
93,Mikayla Dolina,F,15~,Raw,67.5,62,127.5,67.5,142.5,337.5,366.56
94,Huong Nguyen,F,27~,Raw,60,58.7,110,70,145,325,365.13
95,Andrew So,M,30~,Raw,140+,157.2,262.5,172.5,250,685,363.78
96,Braedon Young,M,16~,Raw,90,87.6,187.5,137.5,230,555,363.77
97,Karragan Harvell,F,22~,Raw,60,59.5,110,65,150,325,362.19
98,Daniel Meiser,M,27~,Raw,110,106,210,135,257.5,602.5,361.99
99,Albert Mategrano,M,53~,Raw,82.5,82.1,190,122.5,220,532.5,361.71
100,Amanda Koldjeski,F,44,Raw,75,73.5,115,97.5,155,367.5,361.68
101,Ashley Coursey,F,27~,Raw,90,86.8,145,75,175,395,357.94
102,Jason Carriero,M,17~,Raw,90,85.2,200,120,217.5,537.5,357.65
103,Cobi Matsumoto,F,25~,Raw,90,85.8,160,62.5,170,392.5,357.58
104,Ian VanZandt,M,31~,Raw,125,124.9,240,150,240,630,357.10
105,Daniel Carr,M,34~,Raw,75,74.5,175,100,220,495,356.50
106,Andrew Frey,M,21~,Raw,90,85.3,185,137.5,212.5,535,355.76
107,Scott Southworth,M,33~,Raw,75,73.1,170,110,205,485,353.79
108,Michelle Kania,F,43~,Raw,75,74.7,120,77.5,165,362.5,353.69
109,Guodong Liu,M,19~,Raw,100,95.4,200,122.5,237.5,560,351.95
110,Rachel Cherelstein,F,21~,Raw,82.5,79.1,132.5,77.5,160,370,350.50
111,Diego Carames,M,15~,Raw,75,69.3,175,107.5,180,462.5,349.68
112,Aneesh Sreenivas,M,19~,Raw,90,88.6,185,107.5,240,532.5,347.07
113,Jason Webb,M,23~,Raw,75,69.7,170,105,185,460,346.56
114,Jermaine Williams,M,39~,Raw,110,101.2,190,145,230,565,345.99
115,Megan Ayre,F,19~,Raw,82.5,81.8,142.5,87.5,140,370,344.83
116,Logan Kase,M,19~,Raw,100,91.1,187.5,127.5,220,535,343.75
117,Reginald Jamo,M,45~,Raw,90,89.6,185,130,215,530,343.47
118,Lisa Shen,F,47~,Raw,60,57.8,100,75,127.5,302.5,343.25
119,Camila Asca,F,20~,Raw,75,74.5,137.5,75,137.5,350,342.10
120,Sharif Issa,M,40~,Raw,125,124.9,215,140,247.5,602.5,341.51
121,Robert Elrod,M,40~,Raw,100,99.1,197.5,135,220,552.5,341.41
122,Joshua Ravichandar,M,23,Raw,75,72.5,157.5,97.5,210,465,340.90
123,Chase McCay,M,19~,Raw,100,99.5,200,125,227.5,552.5,340.81
124,Cheyenne Cook,F,28~,Raw,100+,114.6,155,87.5,175,417.5,339.60
125,Ian Semones,M,17~,Raw,100,94.8,202.5,127.5,205,535,337.23
126,Andres Ortiz,M,29~,Raw,90,83.2,175,110,215,500,337.09
127,Paul Jeng,M,58~,Raw,82.5,81.4,175,122.5,195,492.5,336.07
128,Ariana Boyd,F,20~,Raw,56,54.6,107.5,55,122.5,285,335.98
129,Richard Comstock,M,17~,Raw,75,73.7,175,105,182.5,462.5,335.43
130,Amelia Marti,F,17~,Raw,75,71.6,137.5,70,127.5,335,334.55
131,Mason Hitesman,M,16~,Raw,110,107.9,227.5,102.5,230,560,334.12
132,Kyle Ryder,M,23~,Raw,82.5,80.8,167.5,120,200,487.5,334.08
133,Klayton Ewing,M,21~,Raw,100,96.8,207.5,125,202.5,535,334.01
134,Jazmin Castillo,F,27~,Raw,82.5,79.5,125,77.5,150,352.5,333.08
135,Paljor Namseling,M,22,Raw,140,135.9,270,190,137.5,597.5,330.18
136,Edward Byrd,M,36~,Raw,110,105.5,192.5,142.5,212.5,547.5,329.57
137,Michael Hutchinson III,M,17~,Raw,110,106.2,200,120,227.5,547.5,328.64
138,Daniel Burden,M,17~,Raw,90,88.8,160,112.5,227.5,500,325.51
139,Isaiah Lee,M,21~,Raw,75,73.6,157.5,97.5,192.5,447.5,324.84
140,Emma Johnson,F,18~,Raw,60,59,120,45,125,290,324.75
141,Andrew Kim,M,26~,Raw,110,108.4,210,95,235,540,321.61
142,Olivia Skurka,F,24,Raw,90,89.5,130,85,142.5,357.5,319.43
143,Anmol Singh,M,20~,Raw,82.5,82.2,162.5,110,197.5,470,318.92
144,Ankur Goel,M,31~,Raw,90,82.8,162.5,97.5,210,470,317.61
145,Logan Hoffman,M,15~,Raw,75,72.4,160,92.5,180,432.5,317.37
146,Guoliang Liu,M,17~,Raw,82.5,82.2,165,105,197.5,467.5,317.23
147,Andres Ramos #3,M,23~,Raw,67.5,65.3,130,95,175,400,315.73
148,Carlos Trigueros,M,16~,Raw,82.5,76.6,150,100,195,445,315.03
149,Noah Pak,M,13~,Raw,67.5,63.3,140,92.5,145,377.5,305.30
150,Abigail Calvert,F,20~,Raw,67.5,66.2,97.5,52.5,140,290,302.80
151,Samuel Choi,M,23~,Raw,100,92.7,160,115,197.5,472.5,301.02
152,Noah Zahabi,M,17,Raw,67.5,65,145,80,152.5,377.5,299.18
153,Ledgetuanice Diamond,F,59~,Raw,75,72.9,107.5,52.5,142.5,302.5,299.14
154,Sean Lang,M,48~,Raw,100,97.7,185,105,190,480,298.49
155,Shannon Van,F,21~,Raw,75,74.3,105,65,132.5,302.5,295.99
156,Josh Greene,M,49~,Raw,90,89.2,160,100,195,455,295.45
157,Joseph Westmoreland,M,48~,Raw,100,97.1,180,105,185,470,293.01
158,Mario Ramirez,M,26~,Raw,82.5,80.9,135,115,177.5,427.5,292.75
159,Vishalsai Adipudi,M,15~,Raw,90,90,165,112.5,175,452.5,292.59
160,Glenn Kats,M,28~,Raw,140,138.6,185,130,215,530,291.24
161,Alexis Earl,F,31~,Raw,100+,104.3,140,75,122.5,337.5,283.46
162,Paul Alvaran,M,51~,Raw,75,74.7,110,130,150,390,280.39
163,Andrew Shirley,M,24~,Raw,140,139,167.5,125,215,507.5,278.63
164,Kaylin Seim,F,16~,Raw,67.5,66.1,85,47.5,132.5,265,276.94
165,Korbin Koch,M,15~,Raw,75,70.5,137.5,87.5,145,370,276.57
166,Jessica Schmidt,F,41~,Raw,100+,114.3,120,67.5,147.5,335,272.72
167,Larry Massey,M,42~,Raw,110,106.8,140,125,190,455,272.56
168,Nikita Vivekanandan,F,23~,Raw,67.5,66.3,85,47.5,125,257.5,268.63
169,Kimberly Adams,F,31~,Raw,90,82.8,100,50,135,285,264.05
170,Samantha Browning,F,13~,Raw,67.5,63.8,85,50,112.5,247.5,264.04
171,Julia Elligers,F,43~,Raw,75,73.8,97.5,60,110,267.5,262.78
172,Rachael Beck,F,24~,Raw,90,85,102.5,65,117.5,285,260.71
173,Aidan Posada,M,18~,Raw,100,93.1,142.5,82.5,182.5,407.5,259.14
174,Ben Rees,M,18~,Raw,67.5,62,95,85,130,310,254.82
175,Molly Cruse,F,53~,Raw,67.5,61.1,85,55,92.5,232.5,254.69
176,Phoenix Ahles,F,14~,Raw,67.5,66.7,77.5,35,125,237.5,246.79
177,David Howard,M,40~,Raw,125,117.4,142.5,132.5,142.5,417.5,241.55
178,Kaitlyn Jones,F,31~,Raw,90,84.3,100,50,110,260,238.84
179,Sean Moran,M,31~,Raw,90,88.3,125,77.5,162.5,365,238.25
180,Harshal Modi,M,19~,Raw,75,71.3,122.5,60,115,297.5,220.56
181,Amy Knieriem,F,59~,Raw,67.5,66.3,67.5,40,97.5,205,213.86
182,Charles Bramble,M,65~,Raw,100,99.1,115,75,145,335,207.01
DQ,Brandon Cadena,M,21~,Raw,82.5,80.1,177.5,,225,,
DQ,Sameer Rahman,M,22~,Raw,75,71.7,,130,210,,
DQ,Justin Dubon Cinco,M,18~,Raw,90,89.9,,,,,
